,id,name,lat,lng,동,지번,nickname,orderid,menu_summary,comment
140769,243858,배스킨라빈스-압구정점,37.5272117999365,127.02955159999998,신사동,614-1,kh**,1880981.0,"요기 쿼터롤세트/1(아이스크림 선택(아몬드봉봉,레인보우 샤베트,엄마는 외계인,뉴욕 치즈케이크),아이스크림롤 선택(아이스크림 롤 （바닐라）),스푼 선택(스푼 5개),포장 이동시간(30분))","이게 무슨 소리인가요 하도 안와서 매장에 전화햐보니 배송업체에서 무조건 1시간으로 잡으라고 했다고, 무슨 조리시간이 있는 것도 아니고, 매장이 바빠서도 아니고 배송업체 때문에 65분 걸린다는 게 너무 이상하네요. 기다릴 시간에 걸어가서 먹었겠다."
153127,248978,허니비와플샌드위치-본점,37.5217072051391,127.027296156948,신사동,564-4,kh**,7417106.0,"카야쨈 버터 토스트/1(갯수 선택(8조각)),딸기 요거트/1,아메리카노/1(HOT or ICE 선택(ICE))",카야토스트 굳  커피도 굳 요거트는 중
155138,250501,미스터피자-압구정점,37.5248464717107,127.024839363928,신사동,574-7,kh**,16574107.0,[행사1만]트러플머쉬룸L/1,역쉬~   최고입니다   맛있네요
155191,250501,미스터피자-압구정점,37.5248464717107,127.024839363928,신사동,574-7,kh**,10428387.0,"[행사]랍스터몽땅L/1(엣지 선택(골드),사이드 선택(갈릭디핑소스)),사이다1.25L/1",맛있어요~ 회사식구들과 잘 나눠먹넜습니다
197741,258653,미스터파파임실치즈피자-강남점,37.514837508145796,127.02289656527999,논현동,22,kh**,8335912.0,"군고구마피자（흑미쌀）M/1(도우 추가 선택 M(고구마크러스트 추가)),스프라이트 500mL/1",엄청 특별히 맛있다는 아니지만 치즈는 정말 많네요
264337,278666,배달삼겹직구삼-신사점,37.51473598062579,127.022690378614,논현동,22,kh**,13904399.0,"직구 싱글 도시락（200g）/1(고기 선택(삼겹),양념 선택(불고기맛))",맛있게 잘먹었습니다
264342,278666,배달삼겹직구삼-신사점,37.51473598062579,127.022690378614,논현동,22,kh**,13633062.0,"직구 싱글 도시락（200g）/1(고기 선택(삼겹),양념 선택(바베큐맛)),모짜렐라치즈/1,사이다 大/1",잘 먹었어요 다음번엔 불고기맛으로
264363,278666,배달삼겹직구삼-신사점,37.51473598062579,127.022690378614,논현동,22,kh**,13159030.0,"직구 2인 도시락（400g）/1(고기 선택(삼겹),양념 선택(숯불양념맛)),콜라 大/1",여자친구랑 맛있게 잘 먹었어요
264636,278666,배달삼겹직구삼-신사점,37.51473598062579,127.022690378614,논현동,22,kh**,8428714.0,"고기만 메뉴/1(고기 선택(삼겹),사이즈 선택(大（900g）)),김치찌개 추가/1","고기, 밑반찬 모두 맛있었습니다"
266191,279664,빌라드스파이시,37.5190595495498,127.02357534456002,신사동,541-10,kh**,32702031.0,"즉석떡볶이 （비조리）/1(사이즈 선택(2인분),메인토핑(선택안함),매운맛 선택(약간 매운맛（추천）)),오징어튀김（5조각）/1",첫배달인데 너무 만족합니다  포장이 엄청 깔끔 하네요^^ 앞으로 즉떡생각나면 요기서 시킬듯♡
321022,297908,에그드랍-압구정역점,37.5263727433199,127.02744575876801,신사동,579-3,kh**,9756329.0,"아메리칸 햄 치즈/1(추가 선택(햄 2pcs,치즈 1pcs)),아메리칸 햄 치즈/2,에그 콥 샐러드/1,베이컨 더블 치즈 샌드위치/1,미스터 에그 샌드위치/1(Extra 추가(갈릭 브레드로 변경))",원래능 엄청 빨리오던데 점심시간이라 오래걸렸나봐용 그래도 뜨끈하니 맛있었어요!! 갈릭브레드 변경 왕추천하구요 원래 이것저것 들어있는 거 좋아하는데 그냥 미스터에그가 젤 맛나네용 !! 많이파세여^^
325943,3289,순정족발-신사점,37.5181187429691,127.021059621602,신사동,511-11,kh**,28106656.0,"순정족발 大/1,녹두전/1,어리굴젓/1",녹두전 처음 주문했는데 맛있어요  고기도 맛있어요.새우젓은 좀적네요. 서비스로 굴젓도 좋은데 새우젓을 기본으로 더 주시면 좋겠어요
